Country,Year,User
Ghana,2010,7.8
Guinea,2000,0.0954249236063846
Guinea,2001,0.17554186849105402
Guinea,2002,0.40202274874439703
Guinea,2003,0.45096037084275103
Guinea,2004,0.508819332302937
Guinea,2005,0.542254180996637
Guinea,2006,0.637492122987955
Guinea,2007,0.7800252790592439
Guinea,2008,0.92
Guinea,2009,0.94
Guinea,2010,1.0
"Gambia, The",2000,0.9217949190664059
"Gambia, The",2001,1.33679116648397
"Gambia, The",2002,1.79677988296495
"Gambia, The",2003,2.436781193062
"Gambia, The",2004,3.30800347812937
"Gambia, The",2005,3.79900113882231
"Gambia, The",2006,5.23769115841218
"Gambia, The",2007,6.20503741852418
"Gambia, The",2008,6.88
"Gambia, The",2009,7.63
"Gambia, The",2010,9.2
Guinea-Bissau,2000,0.23010317059158802
Guinea-Bissau,2001,0.299569144677667
Guinea-Bissau,2002,1.02299323436117
Guinea-Bissau,2003,1.35419747762901
Guinea-Bissau,2004,1.80814220342991
Guinea-Bissau,2005,1.90136531610877
Guinea-Bissau,2006,2.0571967045036
Guinea-Bissau,2007,2.20630223745003
Guinea-Bissau,2008,2.35488871087933
Guinea-Bissau,2009,2.30328059172582
Guinea-Bissau,2010,2.45
Equatorial Guinea,2000,0.132354665123789
Equatorial Guinea,2001,0.16526042288306
Equatorial Guinea,2002,0.321197997152044
Equatorial Guinea,2003,0.5205242720468061
Equatorial Guinea,2004,0.8439302846070491
Equatorial Guinea,2005,1.14978967061811
Equatorial Guinea,2006,1.2791935963568601
Equatorial Guinea,2007,1.55712305943539
Equatorial Guinea,2008,1.82
Equatorial Guinea,2009,2.13
Equatorial Guinea,2010,6.0
Greece,2000,9.13883730776798
Greece,2001,10.9350258080278
Greece,2002,14.67
Greece,2003,17.8
Greece,2004,21.42
Greece,2005,24.0
Greece,2006,32.25
Greece,2007,35.88
Greece,2008,38.2
Greece,2009,42.4
Greece,2010,44.4
Grenada,2000,4.06390799146313
Grenada,2001,5.12810398216998
Grenada,2002,14.758840545486699
Grenada,2003,18.6451821830564
Grenada,2004,19.570620584378702
Grenada,2005,20.487804878048802
Grenada,2006,21.395991169290898
Grenada,2007,22.29
Grenada,2008,23.18
Grenada,2009,24.05
Grenada,2010,27.0
Greenland,2000,31.7478112321162
Greenland,2001,35.4641368915684
Greenland,2002,44.154789028417994
Greenland,2003,54.5342598293605
Greenland,2004,56.0990147610533
Greenland,2005,57.7034045008656
Greenland,2006,59.361687268664
Greenland,2007,61.07
Greenland,2008,62.82
Greenland,2009,62.83
Greenland,2010,63.0
Guatemala,2000,0.7123329045089251
Guatemala,2001,1.7382017815873
Guatemala,2002,3.3917462702450196
Guatemala,2003,4.54885490848324
Guatemala,2004,5.1
Guatemala,2005,5.7
Guatemala,2006,6.5
Guatemala,2007,7.3
Guatemala,2008,8.3
Guatemala,2009,9.3
Guatemala,2010,10.5
Guam,2000,16.1131270423389
Guam,2001,25.380227533739802
Guam,2002,31.192294255627104
Guam,2003,33.7166817880876
Guam,2004,36.1617878387908
Guam,2005,38.559877557557996
Guam,2006,43.8514430048178
Guam,2007,46.1504736192355
Guam,2008,48.418702150929604
Guam,2009,50.642028382043506
Guam,2010,54.04
Guyana,2000,6.61149156572021
Guyana,2001,13.206986495856302
Guyana,2002,nan
Guyana,2003,nan
Guyana,2004,nan
Guyana,2005,nan
Guyana,2006,nan
Guyana,2007,13.8
Guyana,2008,18.2
Guyana,2009,23.9
Guyana,2010,29.9
High income,2000,26.100997129521197
High income,2001,31.417827771564102
High income,2002,38.615087040609396
High income,2003,43.145938496328895
High income,2004,48.1596532049346
High income,2005,51.7890849644105
High income,2006,54.5399739625854
High income,2007,60.0949878744067
High income,2008,62.27881152953779
High income,2009,63.882425705378
High income,2010,67.5739459782189
"Hong Kong SAR, China",2000,27.827760681258102
"Hong Kong SAR, China",2001,38.6714032309569
"Hong Kong SAR, China",2002,43.0823830278909
"Hong Kong SAR, China",2003,52.2000433497404
"Hong Kong SAR, China",2004,56.399880393533294
"Hong Kong SAR, China",2005,56.9
"Hong Kong SAR, China",2006,60.8
"Hong Kong SAR, China",2007,64.8
"Hong Kong SAR, China",2008,66.7
"Hong Kong SAR, China",2009,69.4
"Hong Kong SAR, China",2010,72.0
Honduras,2000,1.20385599891878
Honduras,2001,1.41528193123711
Honduras,2002,2.5974025974026
Honduras,2003,4.8
Honduras,2004,5.6
Honduras,2005,6.5
Honduras,2006,7.8
Honduras,2007,9.4
Honduras,2008,9.6
Honduras,2009,9.8
Honduras,2010,11.09
Heavily indebted poor countries (HIPC),2000,0.173378289251485
Heavily indebted poor countries (HIPC),2001,0.25762253507983396
Heavily indebted poor countries (HIPC),2002,0.39505241629644294
Heavily indebted poor countries (HIPC),2003,0.604411962927073
Heavily indebted poor countries (HIPC),2004,0.914567047277164
Heavily indebted poor countries (HIPC),2005,1.21344738518784
Heavily indebted poor countries (HIPC),2006,1.5578956140144
Heavily indebted poor countries (HIPC),2007,2.4266206498055296
Heavily indebted poor countries (HIPC),2008,2.5272832862892796
Heavily indebted poor countries (HIPC),2009,3.1533333349386097
Heavily indebted poor countries (HIPC),2010,4.929978865243281
Croatia,2000,6.64488254374396
Croatia,2001,11.558573181164801
Croatia,2002,17.76
Croatia,2003,22.75
Croatia,2004,30.91
Croatia,2005,33.14
Croatia,2006,37.98
Croatia,2007,41.44
Croatia,2008,44.24
Croatia,2009,50.58
Croatia,2010,56.55
Haiti,2000,0.231270714628821
Haiti,2001,0.34083232617380893
Haiti,2002,0.893432988337908
Haiti,2003,1.64735834557778
Haiti,2004,5.401261907622
Haiti,2005,6.37620163504938
Haiti,2006,6.79600048052951
Haiti,2007,7.2
Haiti,2008,7.6
Haiti,2009,8.1
Haiti,2010,8.37
Hungary,2000,6.99967635062916
Hungary,2001,14.528554302827699
Hungary,2002,16.67
Hungary,2003,21.63
Hungary,2004,27.74
Hungary,2005,38.97
Hungary,2006,47.06
Hungary,2007,53.3
Hungary,2008,61.0
Hungary,2009,62.0
Hungary,2010,65.0
Indonesia,2000,0.9255638644668579
Indonesia,2001,2.01861385948459
Indonesia,2002,2.13413573295808
Indonesia,2003,2.38701977959476
Indonesia,2004,2.60028587633414
Indonesia,2005,3.60202476259646
Indonesia,2006,4.76481313366657
Indonesia,2007,5.78627472934199
Indonesia,2008,7.91747938492903
Indonesia,2009,6.92
Indonesia,2010,10.92
Isle of Man,2000,nan
Isle of Man,2001,nan
Isle of Man,2002,nan
Isle of Man,2003,nan
Isle of Man,2004,nan
Isle of Man,2005,nan
Isle of Man,2006,nan
Isle of Man,2007,nan
Isle of Man,2008,nan
Isle of Man,2009,nan
Isle of Man,2010,nan
India,2000,0.5275324499309461
India,2001,0.660146377009928
India,2002,1.53787558175083
India,2003,1.6864899706362502
India,2004,1.97613649190559
India,2005,2.38807499995774
India,2006,2.80549986534254
India,2007,3.95
India,2008,4.38
India,2009,5.12
India,2010,7.5
Not classified,2000,nan
Not classified,2001,nan
Not classified,2002,nan
Not classified,2003,nan
Not classified,2004,nan
Not classified,2005,nan
Not classified,2006,nan
Not classified,2007,nan
Not classified,2008,nan
Not classified,2009,nan
Not classified,2010,nan
Ireland,2000,17.8504672405807
Ireland,2001,23.138812190405304
Ireland,2002,25.85
Ireland,2003,34.31
Ireland,2004,36.99
Ireland,2005,41.61
Ireland,2006,54.82
Ireland,2007,61.15832455100001
Ireland,2008,65.34
Ireland,2009,67.38
Ireland,2010,69.85
"Iran, Islamic Rep.",2000,0.9341900199598292
"Iran, Islamic Rep.",2001,1.48422133163363
"Iran, Islamic Rep.",2002,4.62617511492205
"Iran, Islamic Rep.",2003,6.93372195304053
"Iran, Islamic Rep.",2004,7.49
"Iran, Islamic Rep.",2005,8.1
"Iran, Islamic Rep.",2006,8.76
"Iran, Islamic Rep.",2007,9.47
"Iran, Islamic Rep.",2008,12.02
"Iran, Islamic Rep.",2009,13.8
"Iran, Islamic Rep.",2010,15.9
Iraq,2000,nan
Iraq,2001,0.1
Iraq,2002,0.5
Iraq,2003,0.6
Iraq,2004,0.9
Iraq,2005,0.9
Iraq,2006,0.95234424383919
Iraq,2007,0.93
Iraq,2008,1.0
Iraq,2009,1.06
Iraq,2010,2.5
Iceland,2000,44.470533824288
Iceland,2001,49.392995367642605
Iceland,2002,79.12
Iceland,2003,83.14
Iceland,2004,83.88
Iceland,2005,87.0
Iceland,2006,89.51
Iceland,2007,90.6
Iceland,2008,91.0
Iceland,2009,93.0
Iceland,2010,93.39
Israel,2000,20.873789998167396
Israel,2001,17.3786238639049
Israel,2002,17.7645990630493
Israel,2003,19.5933936579649
Israel,2004,22.7704855254035
Israel,2005,25.194042421682898
Israel,2006,27.881074457734602
Israel,2007,48.1280621948445
Israel,2008,59.39
Israel,2009,63.12
Israel,2010,67.5
Italy,2000,23.110874244103698
Italy,2001,27.2221169788811
Italy,2002,28.04
Italy,2003,29.04
Italy,2004,33.24
Italy,2005,35.0
Italy,2006,37.99
Italy,2007,40.79
Italy,2008,44.53
Italy,2009,48.83
Italy,2010,53.68
Jamaica,2000,3.11577802729967
Jamaica,2001,3.8630203874764
Jamaica,2002,6.1
Jamaica,2003,7.8
Jamaica,2004,10.0
Jamaica,2005,12.8
Jamaica,2006,16.4
Jamaica,2007,21.1
Jamaica,2008,23.6
Jamaica,2009,24.3
Jamaica,2010,27.67
Jordan,2000,2.62327542156362
Jordan,2001,4.70571958094159
Jordan,2002,6.02553241191204
Jordan,2003,8.46600501623938
Jordan,2004,11.6587413706379
Jordan,2005,12.9328520457507
Jordan,2006,13.867108788209698
Jordan,2007,20.0
Jordan,2008,23.0
Jordan,2009,26.0
Jordan,2010,27.2
Japan,2000,29.9907403589142
Japan,2001,38.532060861271894
Japan,2002,46.5942011179917
Japan,2003,48.435265889965294
Japan,2004,62.3939296327259
Japan,2005,66.9210661042901
Japan,2006,68.6852703213795
Japan,2007,74.3
Japan,2008,75.4
Japan,2009,78.0
Japan,2010,78.21
Kazakhstan,2000,0.668594402621264
Kazakhstan,2001,1.00612421099739
Kazakhstan,2002,1.67477099516366
Kazakhstan,2003,2.00041475265872
Kazakhstan,2004,2.6503946570164
Kazakhstan,2005,2.9617074915008903
Kazakhstan,2006,3.26836905115978
Kazakhstan,2007,4.02
Kazakhstan,2008,11.0
Kazakhstan,2009,18.2
Kazakhstan,2010,31.6
Kenya,2000,0.318059713612037
Kenya,2001,0.6197822661514251
Kenya,2002,1.20777388492125
Kenya,2003,2.94190286101524
Kenya,2004,3.0235280420962103
Kenya,2005,3.10189770248496
Kenya,2006,7.533789719803701
Kenya,2007,7.95
Kenya,2008,8.67
Kenya,2009,10.04
Kenya,2010,14.0
Kyrgyz Republic,2000,1.04140114469361
Kyrgyz Republic,2001,3.00294132719239
Kyrgyz Republic,2002,2.99926518003089
Kyrgyz Republic,2003,3.90876626828521
Kyrgyz Republic,2004,5.0903853073286305
Kyrgyz Republic,2005,10.5338013405507
Kyrgyz Republic,2006,12.3069069959465
Kyrgyz Republic,2007,14.03
Kyrgyz Republic,2008,15.7
Kyrgyz Republic,2009,16.0
Kyrgyz Republic,2010,16.3
Cambodia,2000,0.047022640068885006
Cambodia,2001,0.0769560555527296
Cambodia,2002,0.22698323766620399
Cambodia,2003,0.260570197574002
Cambodia,2004,0.300436644360101
Cambodia,2005,0.31732178108965603
Cambodia,2006,0.46835672006382706
Cambodia,2007,0.49
Cambodia,2008,0.51
Cambodia,2009,0.53
Cambodia,2010,1.26
Kiribati,2000,1.78522547397736
Kiribati,2001,2.33745894837722
Kiribati,2002,2.5
Kiribati,2003,3.0
Kiribati,2004,3.5
Kiribati,2005,4.0
Kiribati,2006,4.5
Kiribati,2007,6.0
Kiribati,2008,7.0
Kiribati,2009,8.97
Kiribati,2010,9.07
St. Kitts and Nevis,2000,5.86281024037522
St. Kitts and Nevis,2001,7.714726555803191
St. Kitts and Nevis,2002,21.152381758186
St. Kitts and Nevis,2003,22.9697842928439
St. Kitts and Nevis,2004,24.7376775443732
St. Kitts and Nevis,2005,34.0
St. Kitts and Nevis,2006,38.5
St. Kitts and Nevis,2007,43.5
St. Kitts and Nevis,2008,49.2
St. Kitts and Nevis,2009,55.7
St. Kitts and Nevis,2010,63.0
"Korea, Rep.",2000,44.7
"Korea, Rep.",2001,56.6
"Korea, Rep.",2002,59.4
"Korea, Rep.",2003,65.5
"Korea, Rep.",2004,72.7
"Korea, Rep.",2005,73.5
"Korea, Rep.",2006,78.1
"Korea, Rep.",2007,78.8
"Korea, Rep.",2008,81.0
"Korea, Rep.",2009,81.6
"Korea, Rep.",2010,83.7
Kosovo,2000,nan
Kosovo,2001,nan
Kosovo,2002,nan
Kosovo,2003,nan
Kosovo,2004,nan
Kosovo,2005,nan
Kosovo,2006,nan
Kosovo,2007,nan
Kosovo,2008,nan
Kosovo,2009,nan
Kosovo,2010,nan
Kuwait,2000,6.73139576837536
Kuwait,2001,8.55179243431475
Kuwait,2002,10.2489679289296
Kuwait,2003,22.402938380461197
Kuwait,2004,22.9271120360078
Kuwait,2005,25.9261083689107
Kuwait,2006,28.7911979549612
Kuwait,2007,34.8
Kuwait,2008,42.0
Kuwait,2009,50.8
Kuwait,2010,61.4
Latin America & Caribbean (developing only),2000,3.09708322329938
Latin America & Caribbean (developing only),2001,4.721184613408
Latin America & Caribbean (developing only),2002,8.32577115541423
Latin America & Caribbean (developing only),2003,10.776618111942401
Latin America & Caribbean (developing only),2004,13.9756693536271
Latin America & Caribbean (developing only),2005,16.1160150422924
Latin America & Caribbean (developing only),2006,20.4215763820001
Latin America & Caribbean (developing only),2007,23.1043127710042
Latin America & Caribbean (developing only),2008,25.7966891108697
Latin America & Caribbean (developing only),2009,30.112103340071897
Latin America & Caribbean (developing only),2010,33.1378612893712
Lao PDR,2000,0.111044032290124
Lao PDR,2001,0.18166446065456604
Lao PDR,2002,0.267899241309349
Lao PDR,2003,0.333912466428616
Lao PDR,2004,0.361434490258043
Lao PDR,2005,0.8503574902889169
Lao PDR,2006,1.16989342772256
Lao PDR,2007,1.64
Lao PDR,2008,3.55
Lao PDR,2009,6.0
Lao PDR,2010,7.0
Lebanon,2000,7.95274373635276
Lebanon,2001,6.783219775277151
Lebanon,2002,7.0
Lebanon,2003,8.0
Lebanon,2004,9.0
Lebanon,2005,10.14
Lebanon,2006,15.0
Lebanon,2007,18.74
Lebanon,2008,22.53
Lebanon,2009,30.14
Lebanon,2010,43.68
Liberia,2000,0.0177027057169472
Liberia,2001,0.033812227177592004
Liberia,2002,0.0327133071190699
Liberia,2003,0.0318689345450327
Liberia,2004,0.0310111848040233
Liberia,2005,nan
Liberia,2006,nan
Liberia,2007,0.5513765805554289
Liberia,2008,0.53
Liberia,2009,2.0
Liberia,2010,2.3
Libya,2000,0.18704262233756502
Libya,2001,0.36653317528422796
Libya,2002,2.24441822165946
Libya,2003,2.81451798740855
Libya,2004,3.5328381615454902
Libya,2005,3.91778797710285
Libya,2006,4.30105178913002
Libya,2007,4.72199937850513
Libya,2008,9.0
Libya,2009,10.8
Libya,2010,14.0
St. Lucia,2000,5.090483341393269
St. Lucia,2001,8.18186395448366
St. Lucia,2002,14.641835774677698
St. Lucia,2003,20.982473463342398
St. Lucia,2004,21.395212362765
St. Lucia,2005,21.5675829464215
St. Lucia,2006,24.5
St. Lucia,2007,27.9
St. Lucia,2008,32.0
St. Lucia,2009,36.0
St. Lucia,2010,43.3
Latin America & Caribbean (all income levels),2000,3.90371304021287
Latin America & Caribbean (all income levels),2001,5.65075369105539
Latin America & Caribbean (all income levels),2002,8.88695093240655
Latin America & Caribbean (all income levels),2003,11.287153181865198
Latin America & Caribbean (all income levels),2004,14.4023870678009
Latin America & Caribbean (all income levels),2005,16.6297898411029
Latin America & Caribbean (all income levels),2006,20.7526340622518
Latin America & Caribbean (all income levels),2007,23.702935082033502
Latin America & Caribbean (all income levels),2008,26.500479061627
Latin America & Caribbean (all income levels),2009,31.0340800233058
Latin America & Caribbean (all income levels),2010,34.7103993816567
Least developed countries: UN classification,2000,0.0994050968377086
Least developed countries: UN classification,2001,0.14463728778242302
Least developed countries: UN classification,2002,0.236258541323302
Least developed countries: UN classification,2003,0.3556210818084621
Least developed countries: UN classification,2004,0.554893711110772
Least developed countries: UN classification,2005,0.784261368200721
Least developed countries: UN classification,2006,1.12671096486904
Least developed countries: UN classification,2007,1.95553719624905
Least developed countries: UN classification,2008,2.18547191053655
Least developed countries: UN classification,2009,2.7926943828286803
Least developed countries: UN classification,2010,4.4712469935739
Low income,2000,0.10427747467701198
Low income,2001,0.15112092184528303
Low income,2002,0.32286285391465397
Low income,2003,0.506828604094171
Low income,2004,0.6870866565656241
Low income,2005,0.95265140494408
Low income,2006,1.20574781083199
Low income,2007,1.4037956635976299
Low income,2008,1.9044320572866398
Low income,2009,2.3745056319527205
Low income,2010,3.2881900524859398
Liechtenstein,2000,36.5152298938015
Liechtenstein,2001,45.116852648359206
Liechtenstein,2002,59.4707106749926
Liechtenstein,2003,58.80969183721479
Liechtenstein,2004,64.00744813941989
Liechtenstein,2005,63.3713561470216
Liechtenstein,2006,64.2141613630526
Liechtenstein,2007,65.08021844316801
Liechtenstein,2008,70.0
Liechtenstein,2009,75.0
Liechtenstein,2010,80.0
Sri Lanka,2000,0.6474100109409631
Sri Lanka,2001,0.793821864362622
Sri Lanka,2002,1.05042270585318
Sri Lanka,2003,1.45858022842408
Sri Lanka,2004,1.4461599804148602
Sri Lanka,2005,1.79204679392588
Sri Lanka,2006,2.53756612897332
Sri Lanka,2007,3.88
Sri Lanka,2008,5.8
Sri Lanka,2009,8.78
Sri Lanka,2010,12.0
Lower middle income,2000,0.5518235842244821
Lower middle income,2001,0.8647458143803729
Lower middle income,2002,1.5914258977067102
Lower middle income,2003,2.10461186706942
Lower middle income,2004,2.91529779853647
Lower middle income,2005,3.6745679463612206
Lower middle income,2006,4.63955933371685
Lower middle income,2007,5.868667166721821
Lower middle income,2008,7.34694552723322
Lower middle income,2009,8.67478890158765
Lower middle income,2010,11.8079885835035
Low & middle income,2000,1.37811426644371
Low & middle income,2001,1.95979644359126
Low & middle income,2002,3.3814615277013598
Low & middle income,2003,4.37169936706613
Low & middle income,2004,5.551968528330469
Low & middle income,2005,6.586717214086571
Low & middle income,2006,8.1574739020417
Low & middle income,2007,10.597589483984901
Low & middle income,2008,13.455543236177098
Low & middle income,2009,16.258985385190698
Low & middle income,2010,19.721224197363398
Lesotho,2000,0.211806070361977
Lesotho,2001,0.261150063093855
Lesotho,2002,1.08394313737534
Lesotho,2003,1.5324965901950902
Lesotho,2004,2.1755243393109702
Lesotho,2005,2.5802454841944904
Lesotho,2006,2.97970818724486
Lesotho,2007,3.4454312597087298
Lesotho,2008,3.58
Lesotho,2009,3.72
Lesotho,2010,3.86
Lithuania,2000,6.427067494777651
Lithuania,2001,7.17935699381369
Lithuania,2002,17.69
Lithuania,2003,25.91
Lithuania,2004,31.23
Lithuania,2005,36.22
Lithuania,2006,43.9
Lithuania,2007,49.9
Lithuania,2008,55.22
Lithuania,2009,59.76
Lithuania,2010,62.12
Luxembourg,2000,22.8873279731211
Luxembourg,2001,36.163422506306
Luxembourg,2002,39.84
Luxembourg,2003,54.55
Luxembourg,2004,65.88
Luxembourg,2005,70.0
Luxembourg,2006,72.51
Luxembourg,2007,78.92
Luxembourg,2008,82.23
Luxembourg,2009,87.31
Luxembourg,2010,90.62
Latvia,2000,6.31906208267861
Latvia,2001,7.219345808362889
Latvia,2002,21.94
Latvia,2003,26.98
Latvia,2004,38.58
Latvia,2005,46.0
Latvia,2006,53.63
Latvia,2007,59.17
Latvia,2008,63.41
Latvia,2009,66.84
Latvia,2010,68.42
"Macao SAR, China",2000,13.6085897418451
"Macao SAR, China",2001,22.5212167700561
"Macao SAR, China",2002,25.1718801643395
"Macao SAR, China",2003,25.742123982649805
"Macao SAR, China",2004,31.4840973824121
"Macao SAR, China",2005,34.8629271733959
"Macao SAR, China",2006,46.4
"Macao SAR, China",2007,47.327
"Macao SAR, China",2008,49.24
"Macao SAR, China",2009,54.0
"Macao SAR, China",2010,55.198
St. Martin (French part),2000,nan
St. Martin (French part),2001,nan
St. Martin (French part),2002,nan
St. Martin (French part),2003,nan
St. Martin (French part),2004,nan
St. Martin (French part),2005,nan
St. Martin (French part),2006,nan
St. Martin (French part),2007,nan
St. Martin (French part),2008,nan
St. Martin (French part),2009,nan
St. Martin (French part),2010,nan
Morocco,2000,0.693791244805455
Morocco,2001,1.3714381009641798
Morocco,2002,2.37325319241544
Morocco,2003,3.35336668122363
Morocco,2004,11.6079347729582
Morocco,2005,15.0844445240204
Morocco,2006,19.7711915653115
Morocco,2007,21.5
Morocco,2008,33.1
Morocco,2009,41.3
Morocco,2010,52.0
Monaco,2000,42.184863446034605
Monaco,2001,46.646142364026495
Monaco,2002,48.0471171729696
Monaco,2003,49.4911689195459
Monaco,2004,52.4901966838546
Monaco,2005,55.464826056142705
Monaco,2006,61.4760397135217
Monaco,2007,64.37768240343351
Monaco,2008,67.25
Monaco,2009,70.1
Monaco,2010,75.0
Moldova,2000,1.28284641670022
Moldova,2001,1.48781295215565
Moldova,2002,3.78724279887342
Moldova,2003,7.40754458415897
Moldova,2004,10.629390841654
Moldova,2005,14.6302704551796
Moldova,2006,19.620647705163396
Moldova,2007,20.45
Moldova,2008,23.39
Moldova,2009,27.5
Moldova,2010,32.3
Madagascar,2000,0.19639469100634102
Madagascar,2001,0.222511586178292
Madagascar,2002,0.33972015459614197
Madagascar,2003,0.423252419277809
Madagascar,2004,0.5253536549466691
Madagascar,2005,0.567721802237403
Madagascar,2006,0.6075522388603779
Madagascar,2007,0.65
Madagascar,2008,1.65
Madagascar,2009,1.63
Madagascar,2010,1.7
Maldives,2000,2.2038729393787997
Maldives,2001,3.61729064930367
Maldives,2002,5.347765168935901
Maldives,2003,5.97659284988557
Maldives,2004,6.5882548753086105
Maldives,2005,6.8696050669621505
Maldives,2006,11.0363527828647
Maldives,2007,16.3
Maldives,2008,23.2
Maldives,2009,24.8
Maldives,2010,26.53
Middle East & North Africa (all income levels),2000,1.6930127040061203
Middle East & North Africa (all income levels),2001,2.0766498907479702
Middle East & North Africa (all income levels),2002,3.75720889498959
Middle East & North Africa (all income levels),2003,5.12923073963764
Middle East & North Africa (all income levels),2004,8.35129809407133
Middle East & North Africa (all income levels),2005,9.753068168041962
Middle East & North Africa (all income levels),2006,11.7924022548432
Middle East & North Africa (all income levels),2007,15.0413603774485
Middle East & North Africa (all income levels),2008,18.7368378825078
Middle East & North Africa (all income levels),2009,21.5977033056323
Middle East & North Africa (all income levels),2010,24.852629196697997
Mexico,2000,5.08138415338066
Mexico,2001,7.0380231165045
Mexico,2002,11.9
Mexico,2003,12.9
Mexico,2004,14.1
Mexico,2005,17.21
Mexico,2006,19.52
Mexico,2007,20.81
Mexico,2008,21.71
Mexico,2009,26.34
Mexico,2010,31.05
Marshall Islands,2000,1.5342717962487098
Marshall Islands,2001,1.7066140776698997
Marshall Islands,2002,2.33544457522934
Marshall Islands,2003,2.5697503671072
Marshall Islands,2004,3.5997768138375403
Marshall Islands,2005,3.8787023977432997
Marshall Islands,2006,3.79559021427832
Marshall Islands,2007,3.95
Marshall Islands,2008,4.6
Marshall Islands,2009,5.6
Marshall Islands,2010,7.0
Middle income,2000,1.4988436181608897
Middle income,2001,2.13361364351321
Middle income,2002,3.67948140991689
Middle income,2003,4.751646820373191
Middle income,2004,6.03574499258249
Middle income,2005,7.14987294042469
Middle income,2006,8.85201809712977
Middle income,2007,11.555741467112
Middle income,2008,14.686253064625001
Middle income,2009,17.758777140177198
Middle income,2010,21.507878039028803
"Macedonia, FYR",2000,2.4855663164006603
"Macedonia, FYR",2001,3.46818460849398
"Macedonia, FYR",2002,17.33
"Macedonia, FYR",2003,19.07
"Macedonia, FYR",2004,24.44
"Macedonia, FYR",2005,26.45
"Macedonia, FYR",2006,28.62
"Macedonia, FYR",2007,36.3
"Macedonia, FYR",2008,46.04
"Macedonia, FYR",2009,51.77
"Macedonia, FYR",2010,51.9
Mali,2000,0.142545755049184
Mali,2001,0.185897413256084
Mali,2002,0.22704557849169998
Mali,2003,0.31036444323057505
Mali,2004,0.432819639900985
Mali,2005,0.5070631359522471
Mali,2006,0.729627280833101
Mali,2007,0.81
Mali,2008,1.57
Mali,2009,1.8
Mali,2010,2.0
Malta,2000,13.113708711102399
Malta,2001,17.8778483243348
Malta,2002,28.92
Malta,2003,31.64
Malta,2004,34.62
Malta,2005,41.24
Malta,2006,40.41
Malta,2007,46.9
Malta,2008,50.08
Malta,2009,58.86
Malta,2010,63.0
Myanmar,2000,nan
Myanmar,2001,0.00028927738084856097
Myanmar,2002,0.00042649350636189
Myanmar,2003,0.0240641491408465
Myanmar,2004,0.024337392002822998
Myanmar,2005,0.0652388555011476
Myanmar,2006,0.18204833106114998
Myanmar,2007,0.21712844506995801
Myanmar,2008,0.22
Myanmar,2009,0.22
Myanmar,2010,0.25
Middle East & North Africa (developing only),2000,0.8422077414249
Middle East & North Africa (developing only),2001,1.1413692468615502
Middle East & North Africa (developing only),2002,2.81671008107558
Middle East & North Africa (developing only),2003,4.050096396163791
Middle East & North Africa (developing only),2004,7.41694566686182
Middle East & North Africa (developing only),2005,8.53921872661578
Middle East & North Africa (developing only),2006,9.912249748670641
Middle East & North Africa (developing only),2007,11.8482386141174
Middle East & North Africa (developing only),2008,14.9671374817215
Middle East & North Africa (developing only),2009,17.671424630731998
Middle East & North Africa (developing only),2010,20.6189163555238
Montenegro,2000,nan
Montenegro,2001,nan
Montenegro,2002,nan
Montenegro,2003,nan
Montenegro,2004,25.3500686036232
Montenegro,2005,27.1
Montenegro,2006,28.9
Montenegro,2007,30.8
Montenegro,2008,32.9
Montenegro,2009,35.1
Montenegro,2010,37.5
Mongolia,2000,1.25565200358112
Mongolia,2001,1.6532382390698201
Mongolia,2002,2.0395726034818
Mongolia,2003,nan
Mongolia,2004,nan
Mongolia,2005,nan
Mongolia,2006,nan
Mongolia,2007,9.0
Mongolia,2008,9.8
Mongolia,2009,10.0
Mongolia,2010,10.2
Northern Mariana Islands,2000,nan
Northern Mariana Islands,2001,nan
Northern Mariana Islands,2002,nan
Northern Mariana Islands,2003,nan
Northern Mariana Islands,2004,nan
Northern Mariana Islands,2005,nan
Northern Mariana Islands,2006,nan
Northern Mariana Islands,2007,nan
Northern Mariana Islands,2008,nan
Northern Mariana Islands,2009,nan
Northern Mariana Islands,2010,nan
Mozambique,2000,0.109592530041641
Mozambique,2001,0.160031946644069
Mozambique,2002,0.259612611253739
Mozambique,2003,0.41953884391370705
Mozambique,2004,0.679447835392438
Mozambique,2005,0.8543571181075279
Mozambique,2006,0.842954488044236
Mozambique,2007,0.91
Mozambique,2008,1.56
Mozambique,2009,2.68
Mozambique,2010,4.17
Mauritania,2000,0.192031462434805
Mauritania,2001,0.261448551967195
Mauritania,2002,0.363229414608579
Mauritania,2003,0.42400489584319706
Mauritania,2004,0.481470438230954
Mauritania,2005,0.669966474877597
Mauritania,2006,0.97966125273203
Mauritania,2007,1.43361319586788
Mauritania,2008,1.87
Mauritania,2009,2.28
Mauritania,2010,4.0
Mauritius,2000,7.28153511499385
Mauritius,2001,8.78090401892036
Mauritius,2002,10.252624671916
Mauritius,2003,12.1871062041308
Mauritius,2004,13.6890885885342
Mauritius,2005,15.1722287524914
Mauritius,2006,16.7
Mauritius,2007,20.22
Mauritius,2008,21.81
Mauritius,2009,22.51
Mauritius,2010,28.33
Malawi,2000,0.126780944756387
Malawi,2001,0.16402072533081102
Malawi,2002,0.21509472652258999
Malawi,2003,0.278815116302304
Malawi,2004,0.34750533496757696
Malawi,2005,0.384489334082782
Malawi,2006,0.425137489606563
Malawi,2007,0.9658647365531321
Malawi,2008,0.7
Malawi,2009,1.07
